INFO: creating /src/ltp/upstream/ltp-full-20110915/spc/results directory

    INFO: no command files were provided. Will execute the following
          runtest scenario files:

syscalls fs fs_perms_simple fsx dio io mm ipc sched math nptl pty containers fs_bind controllers filecaps cap_bounds fcntl-locktests connectors admin_tools timers power_management_tests numa hugetlb commands hyperthreading 
    
Checking for required user/group ids

If some fields are empty or look unusual you may have an old version.
Compare to the current minimal requirements in Documentation/Changes.
 
DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=11.04
DISTRIB_CODENAME=natty
DISTRIB_DESCRIPTION="Ubuntu 11.04"
'nobody' user id and group found.
'bin' user id and group found.
'daemon' user id and group found.
Users group found.
Sys group found.
Linux Sandy 2.6.38-12-generic-pae #51-Ubuntu SMP Wed Sep 28 16:11:32 UTC 2011 i686 i686 i386 GNU/Linux
 
Required users/groups exist.
Gnu C                  gcc (Ubuntu/Linaro 4.5.2-8ubuntu4) 4.5.2
siblings	: 8
core id		: 0
cpu cores	: 4
apicid		: 0
initial apicid	: 0
fdiv_bug	: no
hlt_bug		: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 x2apic popcnt aes xsave avx lahf_lm ida arat epb xsaveopt pln pts dts tpr_shadow vnmi flexpriority ept vpid
bogomips	: 6783.59
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz
stepping	: 7
cpu MHz		: 3401.000
cache size	: 8192 KB
physical id	: 0
siblings	: 8
core id		: 1
cpu cores	: 4
apicid		: 2
initial apicid	: 2
fdiv_bug	: no
hlt_bug		: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 x2apic popcnt aes xsave avx lahf_lm ida arat epb xsaveopt pln pts dts tpr_shadow vnmi flexpriority ept vpid
bogomips	: 6784.26
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz
stepping	: 7
cpu MHz		: 1600.000
cache size	: 8192 KB
physical id	: 0
siblings	: 8
core id		: 2
cpu cores	: 4
apicid		: 4
initial apicid	: 4
fdiv_bug	: no
hlt_bug		: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 x2apic popcnt aes xsave avx lahf_lm ida arat epb xsaveopt pln pts dts tpr_shadow vnmi flexpriority ept vpid
bogomips	: 6784.27
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz
stepping	: 7
cpu MHz		: 1600.000
cache size	: 8192 KB
physical id	: 0
siblings	: 8
core id		: 3
cpu cores	: 4
apicid		: 6
initial apicid	: 6
fdiv_bug	: no
hlt_bug		: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 x2apic popcnt aes xsave avx lahf_lm ida arat epb xsaveopt pln pts dts tpr_shadow vnmi flexpriority ept vpid
bogomips	: 6784.27
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 4
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz
stepping	: 7
cpu MHz		: 3401.000
cache size	: 8192 KB
physical id	: 0
siblings	: 8
core id		: 0
cpu cores	: 4
apicid		: 1
initial apicid	: 1
fdiv_bug	: no
hlt_bug		: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 x2apic popcnt aes xsave avx lahf_lm ida arat epb xsaveopt pln pts dts tpr_shadow vnmi flexpriority ept vpid
bogomips	: 6784.27
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 5
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz
stepping	: 7
cpu MHz		: 1600.000
cache size	: 8192 KB
physical id	: 0
siblings	: 8
core id		: 1
cpu cores	: 4
apicid		: 3
initial apicid	: 3
fdiv_bug	: no
hlt_bug		: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 x2apic popcnt aes xsave avx lahf_lm ida arat epb xsaveopt pln pts dts tpr_shadow vnmi flexpriority ept vpid
bogomips	: 6784.25
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 6
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz
stepping	: 7
cpu MHz		: 1600.000
cache size	: 8192 KB
physical id	: 0
siblings	: 8
core id		: 2
cpu cores	: 4
apicid		: 5
initial apicid	: 5
fdiv_bug	: no
hlt_bug		: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 x2apic popcnt aes xsave avx lahf_lm ida arat epb xsaveopt pln pts dts tpr_shadow vnmi flexpriority ept vpid
bogomips	: 6784.26
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 7
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz
stepping	: 7
cpu MHz		: 1600.000
cache size	: 8192 KB
physical id	: 0
siblings	: 8
core id		: 3
cpu cores	: 4
apicid		: 7
initial apicid	: 7
fdiv_bug	: no
hlt_bug		: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 x2apic popcnt aes xsave avx lahf_lm ida arat epb xsaveopt pln pts dts tpr_shadow vnmi flexpriority ept vpid
bogomips	: 6784.26
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

remove test cases which require the block device.
You can specify it with option -b
COMMAND:    /src/ltp/upstream/ltp-full-20110915/spc/bin/ltp-pan  -e -S   -a 4726     -n 4726  -p  -f /tmp/ltp-8CPs2TiaPz/alltests -l /src/ltp/upstream/ltp-full-20110915/spc/results/LTP_RUN_ON-2011_Nov_29-15h_10m_06s.log  -C /src/ltp/upstream/ltp-full-20110915/spc/output/LTP_RUN_ON-2011_Nov_29-15h_10m_06s.failed
-e LOG File: /src/ltp/upstream/ltp-full-20110915/spc/results/LTP_RUN_ON-2011_Nov_29-15h_10m_06s.log
-e FAILED COMMAND File: /src/ltp/upstream/ltp-full-20110915/spc/output/LTP_RUN_ON-2011_Nov_29-15h_10m_06s.failed
Running tests.......
<<<test_start>>>
tag=abort01 stime=1322601007
cmdline="ulimit -c 1024;abort01"
contacts=""
analysis=exit
<<<test_output>>>
abort01     1  TPASS  :  abort dumped core
abort01     2  TPASS  :  abort raised SIGIOT
abort01     1  TPASS  :  abort dumped core
abort01     2  TPASS  :  abort raised SIGIOT
abort01     3  TPASS  :  abort dumped core
abort01     4  TPASS  :  abort raised SIGIOT
abort01     1  TPASS  :  abort dumped core
abort01     2  TPASS  :  abort raised SIGIOT
abort01     3  TPASS  :  abort dumped core
abort01     4  TPASS  :  abort raised SIGIOT
abort01     5  TPASS  :  abort dumped core
abort01     6  TPASS  :  abort raised SIGIOT
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=accept01 stime=1322601007
cmdline="accept01"
contacts=""
analysis=exit
<<<test_output>>>
accept01    1  TPASS  :  bad file descriptor successful
accept01    2  TPASS  :  bad file descriptor successful
accept01    3  TPASS  :  invalid socket buffer successful
accept01    4  TPASS  :  invalid salen successful
accept01    5  TPASS  :  invalid salen successful
accept01    6  TPASS  :  no queued connections successful
accept01    7  TPASS  :  UDP accept successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=accept4_01 stime=1322601007
cmdline="accept4_01"
contacts=""
analysis=exit
<<<test_output>>>
accept04_01    1  TPASS  :  Test passed
accept04_01    2  TPASS  :  Test passed
accept04_01    3  TPASS  :  Test passed
accept04_01    4  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=access01 stime=1322601007
cmdline="access01"
contacts=""
analysis=exit
<<<test_output>>>
access01    1  TPASS  :  access(accessfile, F_OK) returned 0
access01    2  TPASS  :  access(accessfile, X_OK) returned 0
access01    3  TPASS  :  access(accessfile, W_OK) returned 0
access01    4  TPASS  :  access(accessfile, R_OK) returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=access02 stime=1322601007
cmdline="access02"
contacts=""
analysis=exit
<<<test_output>>>
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=access03 stime=1322601007
cmdline="access03"
contacts=""
analysis=exit
<<<test_output>>>
access03    1  TPASS  :  access(0xb77f2000, R_OK) failed as expected with EFAULT
access03    2  TPASS  :  access(0xb77f2000, W_OK) failed as expected with EFAULT
access03    3  TPASS  :  access(0xb77f2000, X_OK) failed as expected with EFAULT
access03    4  TPASS  :  access(0xb77f2000, F_OK) failed as expected with EFAULT
access03    5  TPASS  :  access(0x89f9001, R_OK) failed as expected with EFAULT
access03    6  TPASS  :  access(0x89f9001, W_OK) failed as expected with EFAULT
access03    7  TPASS  :  access(0x89f9001, X_OK) failed as expected with EFAULT
access03    8  TPASS  :  access(0x89f9001, F_OK) failed as expected with EFAULT
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=access04 stime=1322601007
cmdline="access04"
contacts=""
analysis=exit
<<<test_output>>>
access04    1  TPASS  :  functionality of access(testdir/testfile, F_OK) ok
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=access05 stime=1322601007
cmdline="access05"
contacts=""
analysis=exit
<<<test_output>>>
access05    1  TPASS  :  access failed as expected: TEST_ERRNO=EACCES(13): Permission denied
access05    2  TPASS  :  access failed as expected: TEST_ERRNO=EACCES(13): Permission denied
access05    3  TPASS  :  access failed as expected: TEST_ERRNO=EACCES(13): Permission denied
access05    4  TPASS  :  access failed as expected: TEST_ERRNO=EINVAL(22): Invalid argument
access05    5  TPASS  :  access failed as expected: TEST_ERRNO=EFAULT(14): Bad address
access05    6  TPASS  :  access failed as expected: TEST_ERRNO=EFAULT(14): Bad address
access05    7  TPASS  :  access failed as expected: TEST_ERRNO=ENOENT(2): No such file or directory
access05    8  TPASS  :  access failed as expected: TEST_ERRNO=ENAMETOOLONG(36): File name too long
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=acct01 stime=1322601007
cmdline="acct01"
contacts=""
analysis=exit
<<<test_output>>>
acct01      1  TPASS  :  Failed with EISDIR as expected
acct01      2  TPASS  :  Failed with EACCES as expected
acct01      3  TPASS  :  Failed with ENOENT as expected
acct01      4  TPASS  :  Failed with ENOTDIR as expected
acct01      5  TPASS  :  Failed with EPERM as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=acct02 stime=1322601007
cmdline="acct02"
contacts=""
analysis=exit
<<<test_output>>>
acct02      1  TPASS  :  Received expected error: EPERM
acct02      2  TPASS  :  Received expected error: EPERM
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=add_key01 stime=1322601007
cmdline="add_key01"
contacts=""
analysis=exit
<<<test_output>>>
add_key01    1  TPASS  :  add_key call succeeded
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=add_key02 stime=1322601007
cmdline="add_key02"
contacts=""
analysis=exit
<<<test_output>>>
add_key02    0  TINFO  :  called add_key() with wrong args got EXPECTED errno: TEST_ERRNO=EINVAL(22): Invalid argument
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=adjtimex01 stime=1322601007
cmdline="adjtimex01"
contacts=""
analysis=exit
<<<test_output>>>
adjtimex01    1  TPASS  :  adjtimex() returned 5
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=adjtimex02 stime=1322601007
cmdline="adjtimex02"
contacts=""
analysis=exit
<<<test_output>>>
adjtimex02    1  TPASS  :  Test Passed, adjtimex() returned -1: TEST_ERRNO=EFAULT(14): Bad address
adjtimex02    2  TPASS  :  Test Passed, adjtimex() returned -1: TEST_ERRNO=EINVAL(22): Invalid argument
adjtimex02    3  TPASS  :  Test Passed, adjtimex() returned -1: TEST_ERRNO=EINVAL(22): Invalid argument
adjtimex02    4  TCONF  :  this kernel normalizes buf.offset value if it is outside the acceptable range.
adjtimex02    5  TCONF  :  this kernel normalizes buf.offset value if it is outside the acceptable range.
adjtimex02    6  TPASS  :  Test Passed, adjtimex() returned -1: TEST_ERRNO=EPERM(1): Operation not permitted
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=alarm01 stime=1322601007
cmdline="alarm01"
contacts=""
analysis=exit
<<<test_output>>>
alarm01     1  TPASS  :  alarm(1) returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=alarm02 stime=1322601007
cmdline="alarm02"
contacts=""
analysis=exit
<<<test_output>>>
alarm02     1  TPASS  :  alarm(4294967295) returned 0 as expected for value -1
alarm02     2  TPASS  :  alarm(4294967295) returned 0 as expected for value ULONG_MAX
alarm02     3  TPASS  :  alarm(0) returned 0 as expected for value ULONG_MAX+1
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=alarm03 stime=1322601007
cmdline="alarm03"
contacts=""
analysis=exit
<<<test_output>>>
4892: alarm(100), fork, alarm(0) child's alarm returned 0
alarm03     2  TPASS  :  alarm(100), fork, alarm(0) parent's alarm returned 100
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=alarm05 stime=1322601007
cmdline="alarm05"
contacts=""
analysis=exit
<<<test_output>>>
alarm05     1  TPASS  :  Functionality of alarm(5) successful
<<<execution_status>>>
initiation_status="ok"
duration=8 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=alarm06 stime=1322601015
cmdline="alarm06"
contacts=""
analysis=exit
<<<test_output>>>
alarm06     1  TPASS  :  Functionality of alarm(0) successful
<<<execution_status>>>
initiation_status="ok"
duration=15 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=alarm07 stime=1322601030
cmdline="alarm07"
contacts=""
analysis=exit
<<<test_output>>>
<<<execution_status>>>
initiation_status="ok"
duration=5 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=asyncio02 stime=1322601035
cmdline="asyncio02"
contacts=""
analysis=exit
<<<test_output>>>
asyncio02    1  TPASS  :  More than BUFSIZE bytes multiple synchronous writes to a file check out ok
asyncio02    2  TPASS  :  BUFSIZE bytes multiple synchronous writes to a file checks out ok
asyncio02    3  TPASS  :  Less than BUFSIZE bytes multiple synchronous writes to a file checks out ok
asyncio02    4  TPASS  :  More than BUFSIZE bytes multiple synchronous writes to a file check out ok
asyncio02    5  TPASS  :  BUFSIZE bytes multiple synchronous writes to a file checks out ok
asyncio02    6  TPASS  :  Less than BUFSIZE bytes multiple synchronous writes to a file checks out ok
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=bind01 stime=1322601035
cmdline="bind01"
contacts=""
analysis=exit
<<<test_output>>>
bind01      1  TPASS  :  invalid sockaddr successful
bind01      2  TPASS  :  invalid salen successful
bind01      3  TPASS  :  invalid socket successful
bind01      4  TPASS  :  INADDR_ANYPORT successful
bind01      5  TPASS  :  UNIX-domain of current directory successful
bind01      6  TPASS  :  non-local address successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=bind02 stime=1322601035
cmdline="bind02"
contacts=""
analysis=exit
<<<test_output>>>
bind02      0  TINFO  :  Defaulting to user nobody
bind02      0  TINFO  :  Socket will try to be bind by user: nobody, group: nogroup
bind02      1  TPASS  :  correct error
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=bdflush01 stime=1322601035
cmdline="bdflush01"
contacts=""
analysis=exit
<<<test_output>>>
bdflush01    2  TPASS  :  bdflush() = 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=brk01 stime=1322601035
cmdline="brk01"
contacts=""
analysis=exit
<<<test_output>>>
brk01       1  TPASS  :  brk(146406768) returned 0, new size verified by sbrk
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=capget01 stime=1322601035
cmdline="capget01"
contacts=""
analysis=exit
<<<test_output>>>
capget01    1  TPASS  :  capget() returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=capget02 stime=1322601035
cmdline="capget02"
contacts=""
analysis=exit
<<<test_output>>>
capget02    1  TPASS  :  capget failed as expected: TEST_ERRNO=EFAULT(14): Bad address
capget02    2  TPASS  :  capget failed as expected: TEST_ERRNO=EFAULT(14): Bad address
capget02    3  TPASS  :  capget failed as expected: TEST_ERRNO=EINVAL(22): Invalid argument
capget02    4  TPASS  :  capget failed as expected: TEST_ERRNO=EINVAL(22): Invalid argument
capget02    5  TPASS  :  capget failed as expected: TEST_ERRNO=ESRCH(3): No such process
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=capset01 stime=1322601035
cmdline="capset01"
contacts=""
analysis=exit
<<<test_output>>>
capset01    1  TPASS  :  capset() returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=capset02 stime=1322601035
cmdline="capset02"
contacts=""
analysis=exit
<<<test_output>>>
capset02    1  TPASS  :  capset() returned -1, errno: EFAULT
capset02    2  TPASS  :  capset() returned -1, errno: EFAULT
capset02    3  TPASS  :  capset() returned -1, errno: EINVAL
capset02    4  TPASS  :  capset() returned -1, errno: EPERM
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=cacheflush01 stime=1322601035
cmdline="cacheflush01"
contacts=""
analysis=exit
<<<test_output>>>
cacheflush01    1  TCONF  :  syscall __NR_cacheflush not supported on your arch
cacheflush01    2  TCONF  :  Remaining cases not appropriate for configuration
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chdir01 stime=1322601035
cmdline="chdir01"
contacts=""
analysis=exit
<<<test_output>>>
chdir01     0  TINFO  :  Found file ..
chdir01     0  TINFO  :  Found file .
chdir01     0  TINFO  :  Found file chdirtest
chdir01     1  TPASS  :  failed as expected with ENOTDIR
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chdir01A stime=1322601035
cmdline="symlink01 -T chdir01"
contacts=""
analysis=exit
<<<test_output>>>
chdir01     1  TPASS  :  chdir(2) to object file location through symbolic link file is ok
chdir01     2  TPASS  :  chdir(2) to non-existent object file location through symbolic link file failed as expected
chdir01     3  TPASS  :  Nested symbolic link access condition caught.  ELOOP is returned
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chdir02 stime=1322601035
cmdline="chdir02"
contacts=""
analysis=exit
<<<test_output>>>
chdir02     1  TPASS  :  chdir(/) returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chdir03 stime=1322601035
cmdline="chdir03"
contacts=""
analysis=exit
<<<test_output>>>
got EACCES as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chdir04 stime=1322601035
cmdline="chdir04"
contacts=""
analysis=exit
<<<test_output>>>
